
[2025-12-04 00:42:11] --- STARTING TRAINING RUN ---
Starting training script on cuda:0
Loading and splitting master labels...
Training Patients: 52, Test Patients: 23
Found 75 unique patient scans.
Maximum total slice count observed: 58
The optimal (minimum) total number of slices to use for consistent sampling is: 31
Using 31 slices per scan based on data analysis.
Initializing Datasets...
Initializing FullModel...
Model ready.
Batch logs will be saved to: outputs/logs\training_batch_log_00006.csv
Epoch summary logs will be saved to: outputs/logs\training_epoch_log_00006.csv

--- Epoch 1 Training Started ---
################################################################################
  Batch 1/52 | Total Loss: 3.0720 | Primary Loss (BiLSTM): 2.0339 | Auxiliary Loss (CNN): 2.0762
  Batch 12/52 | Total Loss: 0.1944 | Primary Loss (BiLSTM): 0.1263 | Auxiliary Loss (CNN): 0.1362
################################################################################
################################################################################
  Batch 13/52 | Total Loss: 0.1763 | Primary Loss (BiLSTM): 0.1222 | Auxiliary Loss (CNN): 0.1082
################################################################################
################################################################################
  Batch 14/52 | Total Loss: 1.0034 | Primary Loss (BiLSTM): 0.7257 | Auxiliary Loss (CNN): 0.5555
################################################################################
################################################################################
  Batch 15/52 | Total Loss: 1.3201 | Primary Loss (BiLSTM): 0.9406 | Auxiliary Loss (CNN): 0.7589
################################################################################
################################################################################
  Batch 16/52 | Total Loss: 0.1941 | Primary Loss (BiLSTM): 0.1259 | Auxiliary Loss (CNN): 0.1364
################################################################################
################################################################################
  Batch 17/52 | Total Loss: 0.5269 | Primary Loss (BiLSTM): 0.3864 | Auxiliary Loss (CNN): 0.2811
################################################################################
################################################################################
  Batch 18/52 | Total Loss: 1.0482 | Primary Loss (BiLSTM): 0.7645 | Auxiliary Loss (CNN): 0.5674
################################################################################
################################################################################
  Batch 19/52 | Total Loss: 0.2761 | Primary Loss (BiLSTM): 0.1946 | Auxiliary Loss (CNN): 0.1631
################################################################################
################################################################################
  Batch 20/52 | Total Loss: 0.2164 | Primary Loss (BiLSTM): 0.1383 | Auxiliary Loss (CNN): 0.1562
################################################################################
################################################################################
  Batch 21/52 | Total Loss: 0.5989 | Primary Loss (BiLSTM): 0.4036 | Auxiliary Loss (CNN): 0.3905
################################################################################
################################################################################
  Batch 22/52 | Total Loss: 0.2144 | Primary Loss (BiLSTM): 0.1349 | Auxiliary Loss (CNN): 0.1589
################################################################################
################################################################################
  Batch 23/52 | Total Loss: 1.4834 | Primary Loss (BiLSTM): 1.0879 | Auxiliary Loss (CNN): 0.7910
################################################################################
################################################################################
  Batch 24/52 | Total Loss: 0.2974 | Primary Loss (BiLSTM): 0.1990 | Auxiliary Loss (CNN): 0.1968
################################################################################
################################################################################
  Batch 25/52 | Total Loss: 0.2035 | Primary Loss (BiLSTM): 0.1391 | Auxiliary Loss (CNN): 0.1288
################################################################################
################################################################################
  Batch 26/52 | Total Loss: 0.1918 | Primary Loss (BiLSTM): 0.1335 | Auxiliary Loss (CNN): 0.1166
################################################################################
################################################################################
  Batch 27/52 | Total Loss: 1.5676 | Primary Loss (BiLSTM): 1.1452 | Auxiliary Loss (CNN): 0.8449
################################################################################
################################################################################
  Batch 28/52 | Total Loss: 0.2237 | Primary Loss (BiLSTM): 0.1362 | Auxiliary Loss (CNN): 0.1749
################################################################################
################################################################################
  Batch 29/52 | Total Loss: 0.4765 | Primary Loss (BiLSTM): 0.3123 | Auxiliary Loss (CNN): 0.3285
################################################################################
################################################################################
  Batch 30/52 | Total Loss: 1.1061 | Primary Loss (BiLSTM): 0.7449 | Auxiliary Loss (CNN): 0.7225
################################################################################
################################################################################
  Batch 31/52 | Total Loss: 0.2047 | Primary Loss (BiLSTM): 0.1337 | Auxiliary Loss (CNN): 0.1420
################################################################################
################################################################################
  Batch 32/52 | Total Loss: 0.1712 | Primary Loss (BiLSTM): 0.1227 | Auxiliary Loss (CNN): 0.0969
################################################################################
################################################################################
  Batch 33/52 | Total Loss: 0.7758 | Primary Loss (BiLSTM): 0.5521 | Auxiliary Loss (CNN): 0.4473
################################################################################
################################################################################
  Batch 34/52 | Total Loss: 1.1970 | Primary Loss (BiLSTM): 0.8552 | Auxiliary Loss (CNN): 0.6835
################################################################################
################################################################################
  Batch 35/52 | Total Loss: 0.1751 | Primary Loss (BiLSTM): 0.1220 | Auxiliary Loss (CNN): 0.1062
################################################################################
################################################################################
  Batch 36/52 | Total Loss: 0.1850 | Primary Loss (BiLSTM): 0.1275 | Auxiliary Loss (CNN): 0.1151
################################################################################
################################################################################
  Batch 37/52 | Total Loss: 0.1911 | Primary Loss (BiLSTM): 0.1265 | Auxiliary Loss (CNN): 0.1290
################################################################################
################################################################################
  Batch 38/52 | Total Loss: 0.1879 | Primary Loss (BiLSTM): 0.1278 | Auxiliary Loss (CNN): 0.1202
################################################################################
################################################################################
  Batch 39/52 | Total Loss: 0.1715 | Primary Loss (BiLSTM): 0.1202 | Auxiliary Loss (CNN): 0.1027
################################################################################
################################################################################
  Batch 40/52 | Total Loss: 0.5366 | Primary Loss (BiLSTM): 0.3817 | Auxiliary Loss (CNN): 0.3098
################################################################################
################################################################################
  Batch 41/52 | Total Loss: 0.1611 | Primary Loss (BiLSTM): 0.1049 | Auxiliary Loss (CNN): 0.1124
################################################################################
################################################################################
  Batch 42/52 | Total Loss: 0.1349 | Primary Loss (BiLSTM): 0.0937 | Auxiliary Loss (CNN): 0.0825
################################################################################
################################################################################
  Batch 43/52 | Total Loss: 0.3571 | Primary Loss (BiLSTM): 0.2476 | Auxiliary Loss (CNN): 0.2190
################################################################################
################################################################################
  Batch 44/52 | Total Loss: 0.6400 | Primary Loss (BiLSTM): 0.4677 | Auxiliary Loss (CNN): 0.3447
################################################################################
################################################################################
  Batch 45/52 | Total Loss: 1.9075 | Primary Loss (BiLSTM): 1.3398 | Auxiliary Loss (CNN): 1.1353
################################################################################
################################################################################
  Batch 46/52 | Total Loss: 0.1298 | Primary Loss (BiLSTM): 0.0903 | Auxiliary Loss (CNN): 0.0790
################################################################################
################################################################################
  Batch 47/52 | Total Loss: 0.1288 | Primary Loss (BiLSTM): 0.0904 | Auxiliary Loss (CNN): 0.0768
################################################################################
################################################################################
  Batch 48/52 | Total Loss: 2.5063 | Primary Loss (BiLSTM): 1.7160 | Auxiliary Loss (CNN): 1.5806
################################################################################
################################################################################
  Batch 49/52 | Total Loss: 0.1482 | Primary Loss (BiLSTM): 0.1055 | Auxiliary Loss (CNN): 0.0853
################################################################################
################################################################################
  Batch 50/52 | Total Loss: 0.9210 | Primary Loss (BiLSTM): 0.6866 | Auxiliary Loss (CNN): 0.4689
################################################################################
################################################################################
  Batch 51/52 | Total Loss: 0.1971 | Primary Loss (BiLSTM): 0.1292 | Auxiliary Loss (CNN): 0.1357
################################################################################
################################################################################
  Batch 52/52 | Total Loss: 0.5715 | Primary Loss (BiLSTM): 0.3719 | Auxiliary Loss (CNN): 0.3992
################################################################################

--- Epoch 4 Testing ---
Test Patient Macro AUC: 0.6212
Test Micro Accuracy: 0.8906 | Micro P/R/F1: 0.0000/0.0000/0.0000
Test Class AUCs: {'auc_intraparenchymal': 0.16748942172073342, 'auc_subdural': 0.3750549450549451, 'auc_epidural': 0.1179775280898876, 'auc_intraventricular': 0.4284898891063275, 'auc_subarachnoid': 0.5068363979255068, 'auc_any': 0.550494649707248}
Checkpoint saved for epoch 4

--- Epoch 5 Training Started ---
################################################################################
  Batch 1/52 | Total Loss: 0.2113 | Primary Loss (BiLSTM): 0.1370 | Auxiliary Loss (CNN): 0.1486
################################################################################
################################################################################
  Batch 2/52 | Total Loss: 1.4532 | Primary Loss (BiLSTM): 1.0543 | Auxiliary Loss (CNN): 0.7978
################################################################################
################################################################################
  Batch 3/52 | Total Loss: 1.3078 | Primary Loss (BiLSTM): 0.9727 | Auxiliary Loss (CNN): 0.6701
################################################################################
################################################################################
  Batch 4/52 | Total Loss: 0.2358 | Primary Loss (BiLSTM): 0.1499 | Auxiliary Loss (CNN): 0.1718
################################################################################
################################################################################
  Batch 5/52 | Total Loss: 0.5378 | Primary Loss (BiLSTM): 0.3418 | Auxiliary Loss (CNN): 0.3919
################################################################################
################################################################################
  Batch 6/52 | Total Loss: 0.4240 | Primary Loss (BiLSTM): 0.2787 | Auxiliary Loss (CNN): 0.2906
################################################################################
################################################################################
  Batch 7/52 | Total Loss: 0.8431 | Primary Loss (BiLSTM): 0.6157 | Auxiliary Loss (CNN): 0.4547
################################################################################
################################################################################
  Batch 8/52 | Total Loss: 0.3364 | Primary Loss (BiLSTM): 0.1905 | Auxiliary Loss (CNN): 0.2918
################################################################################
################################################################################
  Batch 9/52 | Total Loss: 0.2504 | Primary Loss (BiLSTM): 0.1693 | Auxiliary Loss (CNN): 0.1622
################################################################################
################################################################################
  Batch 10/52 | Total Loss: 0.2319 | Primary Loss (BiLSTM): 0.1563 | Auxiliary Loss (CNN): 0.1511
################################################################################
################################################################################
  Batch 11/52 | Total Loss: 1.0829 | Primary Loss (BiLSTM): 0.6929 | Auxiliary Loss (CNN): 0.7800
################################################################################
################################################################################
  Batch 12/52 | Total Loss: 1.0562 | Primary Loss (BiLSTM): 0.7603 | Auxiliary Loss (CNN): 0.5918
################################################################################
################################################################################
  Batch 13/52 | Total Loss: 0.6954 | Primary Loss (BiLSTM): 0.5014 | Auxiliary Loss (CNN): 0.3880
################################################################################
################################################################################
  Batch 14/52 | Total Loss: 0.2761 | Primary Loss (BiLSTM): 0.1796 | Auxiliary Loss (CNN): 0.1931
################################################################################
################################################################################
  Batch 15/52 | Total Loss: 0.2392 | Primary Loss (BiLSTM): 0.1644 | Auxiliary Loss (CNN): 0.1496
################################################################################
################################################################################
  Batch 16/52 | Total Loss: 0.2818 | Primary Loss (BiLSTM): 0.1795 | Auxiliary Loss (CNN): 0.2046
################################################################################
################################################################################
  Batch 17/52 | Total Loss: 0.2280 | Primary Loss (BiLSTM): 0.1595 | Auxiliary Loss (CNN): 0.1370
################################################################################
################################################################################
  Batch 18/52 | Total Loss: 0.2692 | Primary Loss (BiLSTM): 0.1765 | Auxiliary Loss (CNN): 0.1855
################################################################################
################################################################################
  Batch 19/52 | Total Loss: 0.2330 | Primary Loss (BiLSTM): 0.1535 | Auxiliary Loss (CNN): 0.1590
################################################################################
################################################################################
  Batch 20/52 | Total Loss: 0.2032 | Primary Loss (BiLSTM): 0.1410 | Auxiliary Loss (CNN): 0.1244
################################################################################
################################################################################
  Batch 21/52 | Total Loss: 0.1735 | Primary Loss (BiLSTM): 0.1249 | Auxiliary Loss (CNN): 0.0972
################################################################################
################################################################################
  Batch 22/52 | Total Loss: 0.1426 | Primary Loss (BiLSTM): 0.1028 | Auxiliary Loss (CNN): 0.0797
################################################################################
################################################################################
  Batch 23/52 | Total Loss: 0.1842 | Primary Loss (BiLSTM): 0.1205 | Auxiliary Loss (CNN): 0.1274
################################################################################
################################################################################
  Batch 24/52 | Total Loss: 0.1159 | Primary Loss (BiLSTM): 0.0828 | Auxiliary Loss (CNN): 0.0664
################################################################################
################################################################################
  Batch 25/52 | Total Loss: 1.0468 | Primary Loss (BiLSTM): 0.7296 | Auxiliary Loss (CNN): 0.6345
################################################################################
################################################################################
  Batch 26/52 | Total Loss: 0.1033 | Primary Loss (BiLSTM): 0.0735 | Auxiliary Loss (CNN): 0.0598
################################################################################
################################################################################
  Batch 27/52 | Total Loss: 1.4533 | Primary Loss (BiLSTM): 0.9958 | Auxiliary Loss (CNN): 0.9150
################################################################################
################################################################################
  Batch 28/52 | Total Loss: 0.0955 | Primary Loss (BiLSTM): 0.0684 | Auxiliary Loss (CNN): 0.0542
################################################################################
################################################################################
  Batch 29/52 | Total Loss: 1.1142 | Primary Loss (BiLSTM): 0.7754 | Auxiliary Loss (CNN): 0.6776
################################################################################
################################################################################
  Batch 30/52 | Total Loss: 0.1376 | Primary Loss (BiLSTM): 0.0918 | Auxiliary Loss (CNN): 0.0917
################################################################################
################################################################################
  Batch 31/52 | Total Loss: 0.1037 | Primary Loss (BiLSTM): 0.0735 | Auxiliary Loss (CNN): 0.0603
################################################################################
################################################################################
  Batch 32/52 | Total Loss: 0.1265 | Primary Loss (BiLSTM): 0.0885 | Auxiliary Loss (CNN): 0.0761
################################################################################
################################################################################
  Batch 33/52 | Total Loss: 0.6740 | Primary Loss (BiLSTM): 0.4525 | Auxiliary Loss (CNN): 0.4428
################################################################################
################################################################################
  Batch 34/52 | Total Loss: 2.4482 | Primary Loss (BiLSTM): 1.6772 | Auxiliary Loss (CNN): 1.5420
################################################################################
################################################################################
  Batch 35/52 | Total Loss: 3.1068 | Primary Loss (BiLSTM): 2.0597 | Auxiliary Loss (CNN): 2.0941
################################################################################
################################################################################
  Batch 36/52 | Total Loss: 0.2500 | Primary Loss (BiLSTM): 0.1715 | Auxiliary Loss (CNN): 0.1572
################################################################################
################################################################################
  Batch 37/52 | Total Loss: 0.1538 | Primary Loss (BiLSTM): 0.1087 | Auxiliary Loss (CNN): 0.0903
################################################################################
################################################################################
  Batch 38/52 | Total Loss: 0.1784 | Primary Loss (BiLSTM): 0.1228 | Auxiliary Loss (CNN): 0.1111
################################################################################
################################################################################
  Batch 39/52 | Total Loss: 0.5058 | Primary Loss (BiLSTM): 0.3456 | Auxiliary Loss (CNN): 0.3203
################################################################################
################################################################################
  Batch 40/52 | Total Loss: 0.2136 | Primary Loss (BiLSTM): 0.1376 | Auxiliary Loss (CNN): 0.1519
################################################################################
################################################################################
  Batch 41/52 | Total Loss: 0.5060 | Primary Loss (BiLSTM): 0.3449 | Auxiliary Loss (CNN): 0.3222
################################################################################
################################################################################
  Batch 42/52 | Total Loss: 0.5582 | Primary Loss (BiLSTM): 0.3872 | Auxiliary Loss (CNN): 0.3420
################################################################################
################################################################################
  Batch 43/52 | Total Loss: 1.6155 | Primary Loss (BiLSTM): 1.1400 | Auxiliary Loss (CNN): 0.9511
################################################################################
################################################################################
  Batch 44/52 | Total Loss: 0.2394 | Primary Loss (BiLSTM): 0.1605 | Auxiliary Loss (CNN): 0.1579
################################################################################
################################################################################
  Batch 45/52 | Total Loss: 0.3095 | Primary Loss (BiLSTM): 0.2002 | Auxiliary Loss (CNN): 0.2187
################################################################################
################################################################################
  Batch 46/52 | Total Loss: 0.6696 | Primary Loss (BiLSTM): 0.4657 | Auxiliary Loss (CNN): 0.4078
################################################################################
################################################################################
  Batch 47/52 | Total Loss: 0.6079 | Primary Loss (BiLSTM): 0.4269 | Auxiliary Loss (CNN): 0.3620
################################################################################
################################################################################
  Batch 48/52 | Total Loss: 0.2340 | Primary Loss (BiLSTM): 0.1571 | Auxiliary Loss (CNN): 0.1537
################################################################################
################################################################################
  Batch 49/52 | Total Loss: 1.5035 | Primary Loss (BiLSTM): 1.0538 | Auxiliary Loss (CNN): 0.8994
################################################################################
################################################################################
  Batch 50/52 | Total Loss: 0.2238 | Primary Loss (BiLSTM): 0.1505 | Auxiliary Loss (CNN): 0.1466
################################################################################
################################################################################
  Batch 51/52 | Total Loss: 0.2140 | Primary Loss (BiLSTM): 0.1439 | Auxiliary Loss (CNN): 0.1402
################################################################################
################################################################################
  Batch 52/52 | Total Loss: 0.4588 | Primary Loss (BiLSTM): 0.3267 | Auxiliary Loss (CNN): 0.2642
################################################################################

--- Epoch 5 Testing ---
Test Patient Macro AUC: 0.5682
Test Micro Accuracy: 0.8906 | Micro P/R/F1: 0.0000/0.0000/0.0000
Test Class AUCs: {'auc_intraparenchymal': 0.37447108603667134, 'auc_subdural': 0.331978021978022, 'auc_epidural': 0.4073033707865169, 'auc_intraventricular': 0.5832517938682322, 'auc_subarachnoid': 0.5825082508250826, 'auc_any': 0.6776297193620029}
Checkpoint saved for epoch 5

--- Epoch 6 Training Started ---
################################################################################
  Batch 1/52 | Total Loss: 0.4767 | Primary Loss (BiLSTM): 0.3291 | Auxiliary Loss (CNN): 0.2952
################################################################################
################################################################################
  Batch 2/52 | Total Loss: 0.2060 | Primary Loss (BiLSTM): 0.1408 | Auxiliary Loss (CNN): 0.1304
################################################################################
################################################################################
  Batch 3/52 | Total Loss: 0.1939 | Primary Loss (BiLSTM): 0.1333 | Auxiliary Loss (CNN): 0.1214
################################################################################
################################################################################
  Batch 4/52 | Total Loss: 0.1804 | Primary Loss (BiLSTM): 0.1164 | Auxiliary Loss (CNN): 0.1281
################################################################################
################################################################################
  Batch 5/52 | Total Loss: 0.1752 | Primary Loss (BiLSTM): 0.1175 | Auxiliary Loss (CNN): 0.1154
################################################################################
################################################################################
  Batch 6/52 | Total Loss: 0.5326 | Primary Loss (BiLSTM): 0.3870 | Auxiliary Loss (CNN): 0.2914
################################################################################
################################################################################
  Batch 7/52 | Total Loss: 0.1490 | Primary Loss (BiLSTM): 0.1033 | Auxiliary Loss (CNN): 0.0914
################################################################################
################################################################################
  Batch 8/52 | Total Loss: 0.1582 | Primary Loss (BiLSTM): 0.1025 | Auxiliary Loss (CNN): 0.1115
################################################################################
################################################################################
  Batch 9/52 | Total Loss: 0.1252 | Primary Loss (BiLSTM): 0.0892 | Auxiliary Loss (CNN): 0.0721
################################################################################
################################################################################
  Batch 10/52 | Total Loss: 0.1502 | Primary Loss (BiLSTM): 0.1010 | Auxiliary Loss (CNN): 0.0985
################################################################################
################################################################################
  Batch 11/52 | Total Loss: 1.4781 | Primary Loss (BiLSTM): 0.9912 | Auxiliary Loss (CNN): 0.9739
################################################################################
################################################################################
  Batch 12/52 | Total Loss: 0.8426 | Primary Loss (BiLSTM): 0.5740 | Auxiliary Loss (CNN): 0.5373
################################################################################
################################################################################
  Batch 13/52 | Total Loss: 1.6891 | Primary Loss (BiLSTM): 1.1519 | Auxiliary Loss (CNN): 1.0743
################################################################################
################################################################################
  Batch 14/52 | Total Loss: 1.1961 | Primary Loss (BiLSTM): 0.8311 | Auxiliary Loss (CNN): 0.7300
################################################################################
################################################################################
  Batch 15/52 | Total Loss: 0.1203 | Primary Loss (BiLSTM): 0.0780 | Auxiliary Loss (CNN): 0.0846
################################################################################
################################################################################
  Batch 16/52 | Total Loss: 0.3583 | Primary Loss (BiLSTM): 0.2340 | Auxiliary Loss (CNN): 0.2486
################################################################################
################################################################################
  Batch 17/52 | Total Loss: 0.2195 | Primary Loss (BiLSTM): 0.1272 | Auxiliary Loss (CNN): 0.1847
################################################################################
################################################################################
  Batch 18/52 | Total Loss: 1.9340 | Primary Loss (BiLSTM): 1.3625 | Auxiliary Loss (CNN): 1.1428
################################################################################
################################################################################
  Batch 19/52 | Total Loss: 0.2980 | Primary Loss (BiLSTM): 0.2012 | Auxiliary Loss (CNN): 0.1937
################################################################################
################################################################################
  Batch 20/52 | Total Loss: 0.2277 | Primary Loss (BiLSTM): 0.1495 | Auxiliary Loss (CNN): 0.1564
################################################################################
################################################################################
  Batch 21/52 | Total Loss: 0.3401 | Primary Loss (BiLSTM): 0.2155 | Auxiliary Loss (CNN): 0.2492
################################################################################
################################################################################
  Batch 22/52 | Total Loss: 0.2620 | Primary Loss (BiLSTM): 0.1594 | Auxiliary Loss (CNN): 0.2052
################################################################################
################################################################################
  Batch 23/52 | Total Loss: 0.2333 | Primary Loss (BiLSTM): 0.1584 | Auxiliary Loss (CNN): 0.1498
################################################################################
################################################################################
  Batch 24/52 | Total Loss: 0.1998 | Primary Loss (BiLSTM): 0.1342 | Auxiliary Loss (CNN): 0.1312
################################################################################
################################################################################
  Batch 25/52 | Total Loss: 0.2617 | Primary Loss (BiLSTM): 0.1690 | Auxiliary Loss (CNN): 0.1854
################################################################################
################################################################################
  Batch 26/52 | Total Loss: 0.7038 | Primary Loss (BiLSTM): 0.4803 | Auxiliary Loss (CNN): 0.4470
################################################################################
################################################################################
  Batch 27/52 | Total Loss: 0.8620 | Primary Loss (BiLSTM): 0.6014 | Auxiliary Loss (CNN): 0.5211
################################################################################
################################################################################
  Batch 28/52 | Total Loss: 0.2461 | Primary Loss (BiLSTM): 0.1561 | Auxiliary Loss (CNN): 0.1799
################################################################################
################################################################################
  Batch 29/52 | Total Loss: 0.1660 | Primary Loss (BiLSTM): 0.1137 | Auxiliary Loss (CNN): 0.1047
################################################################################
################################################################################
  Batch 30/52 | Total Loss: 0.5361 | Primary Loss (BiLSTM): 0.3688 | Auxiliary Loss (CNN): 0.3347
################################################################################
################################################################################
  Batch 31/52 | Total Loss: 0.4923 | Primary Loss (BiLSTM): 0.3336 | Auxiliary Loss (CNN): 0.3174
################################################################################
################################################################################
  Batch 32/52 | Total Loss: 1.5667 | Primary Loss (BiLSTM): 1.0756 | Auxiliary Loss (CNN): 0.9823
################################################################################
################################################################################
  Batch 33/52 | Total Loss: 0.8523 | Primary Loss (BiLSTM): 0.5770 | Auxiliary Loss (CNN): 0.5507
################################################################################
################################################################################
  Batch 34/52 | Total Loss: 0.6296 | Primary Loss (BiLSTM): 0.4171 | Auxiliary Loss (CNN): 0.4249
################################################################################
################################################################################
  Batch 35/52 | Total Loss: 0.7436 | Primary Loss (BiLSTM): 0.5171 | Auxiliary Loss (CNN): 0.4529
################################################################################
################################################################################
  Batch 36/52 | Total Loss: 1.3132 | Primary Loss (BiLSTM): 0.8943 | Auxiliary Loss (CNN): 0.8378
################################################################################
################################################################################
  Batch 37/52 | Total Loss: 0.2105 | Primary Loss (BiLSTM): 0.1438 | Auxiliary Loss (CNN): 0.1333
################################################################################
################################################################################
  Batch 38/52 | Total Loss: 0.2104 | Primary Loss (BiLSTM): 0.1435 | Auxiliary Loss (CNN): 0.1339
################################################################################
################################################################################
  Batch 39/52 | Total Loss: 0.1938 | Primary Loss (BiLSTM): 0.1365 | Auxiliary Loss (CNN): 0.1145
################################################################################
################################################################################
  Batch 40/52 | Total Loss: 0.2510 | Primary Loss (BiLSTM): 0.1626 | Auxiliary Loss (CNN): 0.1768
################################################################################
################################################################################
  Batch 41/52 | Total Loss: 0.8118 | Primary Loss (BiLSTM): 0.5549 | Auxiliary Loss (CNN): 0.5139
################################################################################
################################################################################
  Batch 42/52 | Total Loss: 0.3869 | Primary Loss (BiLSTM): 0.2722 | Auxiliary Loss (CNN): 0.2294
################################################################################
################################################################################
  Batch 43/52 | Total Loss: 0.2177 | Primary Loss (BiLSTM): 0.1587 | Auxiliary Loss (CNN): 0.1181
################################################################################
################################################################################
  Batch 44/52 | Total Loss: 0.2187 | Primary Loss (BiLSTM): 0.1481 | Auxiliary Loss (CNN): 0.1411
################################################################################
################################################################################
  Batch 45/52 | Total Loss: 0.4823 | Primary Loss (BiLSTM): 0.3245 | Auxiliary Loss (CNN): 0.3156
################################################################################
################################################################################
  Batch 46/52 | Total Loss: 0.2475 | Primary Loss (BiLSTM): 0.1539 | Auxiliary Loss (CNN): 0.1870
################################################################################
################################################################################
  Batch 47/52 | Total Loss: 0.1844 | Primary Loss (BiLSTM): 0.1275 | Auxiliary Loss (CNN): 0.1137
################################################################################
################################################################################
  Batch 48/52 | Total Loss: 2.7909 | Primary Loss (BiLSTM): 1.8505 | Auxiliary Loss (CNN): 1.8808
################################################################################
################################################################################
  Batch 49/52 | Total Loss: 0.0889 | Primary Loss (BiLSTM): 0.0539 | Auxiliary Loss (CNN): 0.0699
################################################################################
################################################################################
  Batch 50/52 | Total Loss: 1.4767 | Primary Loss (BiLSTM): 1.0171 | Auxiliary Loss (CNN): 0.9192
################################################################################
################################################################################
  Batch 51/52 | Total Loss: 0.1518 | Primary Loss (BiLSTM): 0.0960 | Auxiliary Loss (CNN): 0.1115
################################################################################
################################################################################
  Batch 52/52 | Total Loss: 0.1688 | Primary Loss (BiLSTM): 0.1130 | Auxiliary Loss (CNN): 0.1117
################################################################################

--- Epoch 6 Testing ---
Test Patient Macro AUC: 0.4242
Test Micro Accuracy: 0.8906 | Micro P/R/F1: 0.0000/0.0000/0.0000
Test Class AUCs: {'auc_intraparenchymal': 0.2119181946403385, 'auc_subdural': 0.1532967032967033, 'auc_epidural': 0.2205056179775281, 'auc_intraventricular': 0.4592302674494455, 'auc_subarachnoid': 0.5037718057520038, 'auc_any': 0.8103977387441955}
Checkpoint saved for epoch 6

--- Epoch 7 Training Started ---
################################################################################
  Batch 1/52 | Total Loss: 0.4741 | Primary Loss (BiLSTM): 0.3179 | Auxiliary Loss (CNN): 0.3122
################################################################################
################################################################################
  Batch 2/52 | Total Loss: 1.0162 | Primary Loss (BiLSTM): 0.6999 | Auxiliary Loss (CNN): 0.6326
################################################################################
################################################################################
  Batch 3/52 | Total Loss: 1.6983 | Primary Loss (BiLSTM): 1.1243 | Auxiliary Loss (CNN): 1.1481
################################################################################
################################################################################
  Batch 4/52 | Total Loss: 0.1776 | Primary Loss (BiLSTM): 0.1163 | Auxiliary Loss (CNN): 0.1225
################################################################################
################################################################################
  Batch 5/52 | Total Loss: 0.4970 | Primary Loss (BiLSTM): 0.3452 | Auxiliary Loss (CNN): 0.3037
################################################################################
################################################################################
  Batch 6/52 | Total Loss: 1.0894 | Primary Loss (BiLSTM): 0.7398 | Auxiliary Loss (CNN): 0.6993
################################################################################
################################################################################
  Batch 7/52 | Total Loss: 0.2120 | Primary Loss (BiLSTM): 0.1481 | Auxiliary Loss (CNN): 0.1278
################################################################################
################################################################################
  Batch 8/52 | Total Loss: 0.2944 | Primary Loss (BiLSTM): 0.2074 | Auxiliary Loss (CNN): 0.1740
################################################################################
################################################################################
  Batch 9/52 | Total Loss: 0.2415 | Primary Loss (BiLSTM): 0.1724 | Auxiliary Loss (CNN): 0.1381
################################################################################
################################################################################
  Batch 10/52 | Total Loss: 0.5382 | Primary Loss (BiLSTM): 0.3705 | Auxiliary Loss (CNN): 0.3354
################################################################################
################################################################################
  Batch 11/52 | Total Loss: 0.1537 | Primary Loss (BiLSTM): 0.1058 | Auxiliary Loss (CNN): 0.0958
################################################################################
################################################################################
  Batch 12/52 | Total Loss: 0.3584 | Primary Loss (BiLSTM): 0.2386 | Auxiliary Loss (CNN): 0.2397
################################################################################
################################################################################
  Batch 13/52 | Total Loss: 0.1570 | Primary Loss (BiLSTM): 0.1131 | Auxiliary Loss (CNN): 0.0878
################################################################################
################################################################################
  Batch 14/52 | Total Loss: 0.1410 | Primary Loss (BiLSTM): 0.0972 | Auxiliary Loss (CNN): 0.0877
################################################################################
################################################################################
  Batch 15/52 | Total Loss: 0.5660 | Primary Loss (BiLSTM): 0.3863 | Auxiliary Loss (CNN): 0.3595
################################################################################
################################################################################
  Batch 16/52 | Total Loss: 0.6740 | Primary Loss (BiLSTM): 0.4674 | Auxiliary Loss (CNN): 0.4132
################################################################################
################################################################################
  Batch 17/52 | Total Loss: 0.0946 | Primary Loss (BiLSTM): 0.0602 | Auxiliary Loss (CNN): 0.0687
################################################################################
################################################################################
  Batch 18/52 | Total Loss: 2.9910 | Primary Loss (BiLSTM): 2.0624 | Auxiliary Loss (CNN): 1.8572
################################################################################
################################################################################
  Batch 19/52 | Total Loss: 0.2241 | Primary Loss (BiLSTM): 0.1574 | Auxiliary Loss (CNN): 0.1334
################################################################################
################################################################################
  Batch 20/52 | Total Loss: 0.8788 | Primary Loss (BiLSTM): 0.5607 | Auxiliary Loss (CNN): 0.6361
################################################################################
################################################################################
  Batch 21/52 | Total Loss: 0.5467 | Primary Loss (BiLSTM): 0.3689 | Auxiliary Loss (CNN): 0.3555
################################################################################
################################################################################
  Batch 22/52 | Total Loss: 0.1761 | Primary Loss (BiLSTM): 0.1234 | Auxiliary Loss (CNN): 0.1053
################################################################################
################################################################################
  Batch 23/52 | Total Loss: 1.0369 | Primary Loss (BiLSTM): 0.7009 | Auxiliary Loss (CNN): 0.6721
################################################################################
################################################################################
  Batch 24/52 | Total Loss: 0.7419 | Primary Loss (BiLSTM): 0.5114 | Auxiliary Loss (CNN): 0.4609
################################################################################
################################################################################
  Batch 25/52 | Total Loss: 0.2225 | Primary Loss (BiLSTM): 0.1564 | Auxiliary Loss (CNN): 0.1323
################################################################################
################################################################################
